iter	Passed	Remaining
493	446	456
494	446	455
495	447	454
496	447	452
497	447	451
498	448	450
499	448	448
500	449	447
501	449	446
502	450	445
503	451	443
504	451	442
505	452	441
506	452	440
507	453	439
508	453	437
509	454	436
510	454	435
511	455	433
512	455	432
513	456	431
514	457	430
515	457	429
516	458	428
517	458	426
518	459	425
519	459	424
520	460	423
521	460	421
522	461	420
523	462	419
524	462	418
525	463	417
526	464	416
527	464	415
528	465	414
529	466	413
530	467	412
531	467	411
532	468	410
533	469	409
534	470	408
535	471	408
536	472	407
537	473	406
538	473	405
539	474	404
540	475	403
541	475	401
542	476	400
543	476	399
544	477	398
545	477	397
546	478	396
547	478	394
548	479	393
549	479	392
550	480	391
551	480	390
552	481	389
553	481	387
554	482	386
555	483	385
556	483	384
557	484	383
558	484	382
559	485	381
560	485	380
561	486	379
562	487	378
563	488	377
564	488	376
565	489	375
566	489	374
567	490	372
568	490	371
569	491	370
570	491	369
571	492	368
572	493	367
573	493	366
574	494	365
575	495	364
576	495	363
577	496	362
578	496	361
579	497	360
580	497	359
581	498	357
582	498	356
583	499	355
584	500	354
585	500	353
586	501	352
587	501	351
588	502	350
589	502	349
590	503	348
591	504	347
592	504	346
593	505	345
594	505	344
595	506	343
596	507	342
597	507	341
598	508	340
599	508	339
600	509	338
601	510	337
602	510	336
603	511	335
604	512	334
605	512	333
606	513	332
607	513	331
608	514	330
609	515	329
610	515	328
611	516	327
612	516	326
613	517	325
614	518	324
615	518	323
616	519	322
617	520	321
618	520	320
619	521	319
620	521	318
621	522	317
622	522	316
623	523	315
624	524	314
625	524	313
626	525	312
627	526	311
628	526	310
629	527	309
630	527	308
631	528	307
632	529	306
633	529	305
634	530	304
635	530	303
636	531	302
637	532	301
638	532	300
639	533	299
640	533	298
641	534	297
642	534	296
643	535	295
644	535	294
645	536	293
646	537	292
647	537	292
648	538	291
649	538	290
650	539	289
651	540	288
652	540	287
653	541	286
654	541	285
655	542	284
656	543	283
657	543	282
658	544	281
659	544	280
660	545	279
661	546	278
662	546	277
663	547	276
664	547	275
665	548	275
666	548	274
667	549	273
668	550	272
669	550	271
670	551	270
671	551	269
672	552	268
673	553	267
674	553	266
675	554	265
676	554	264
677	555	263
678	556	262
679	556	262
680	557	261
681	557	260
682	558	259
683	558	258
684	559	257
685	559	256
686	560	255
687	561	254
688	561	253
689	562	252
690	562	251
691	563	250
692	563	249
693	564	248
694	565	247
695	565	247
696	566	246
697	566	245
698	567	244
699	567	243
700	568	242
701	568	241
702	569	240
703	570	239
704	570	238
705	571	237
706	571	236
707	572	236
708	572	235
709	573	234
710	574	233
711	575	232
712	576	231
713	576	230
714	577	230
715	577	229
716	578	228
717	578	227
718	579	226
719	579	225
720	580	224
721	581	223
722	581	222
723	582	222
724	582	221
725	583	220
726	584	219
727	584	218
728	585	217
729	585	216
730	586	215
731	586	214
732	587	213
733	587	213
734	588	212
735	588	211
736	589	210
737	589	209
738	590	208
739	590	207
740	591	206
741	591	205
742	592	204
743	592	203
744	593	203
745	594	202
746	594	201
747	595	200
748	595	199
749	596	198
750	596	197
751	597	196
752	597	196
753	598	195
754	598	194
755	599	193
756	600	192
757	600	191
758	601	190
759	601	190
760	602	189
761	602	188
762	603	187
763	603	186
764	604	185
765	604	184
766	605	183
767	605	182
768	606	182
769	606	181
770	607	180
771	607	179
772	608	178
773	608	177
774	609	176
775	609	175
776	610	175
777	610	174
778	611	173
779	611	172
780	612	171
781	612	170
782	613	170
783	614	169
784	614	168
785	615	167
786	616	166
787	616	165
788	617	165
789	617	164
790	618	163
791	618	162
792	619	161
793	620	160
794	620	160
795	621	159
796	621	158
797	622	157
798	622	156
799	623	155
800	623	154
801	624	154
802	624	153
803	625	152
804	625	151
805	626	150
806	626	149
807	627	149
808	628	148
809	628	147
810	629	146
811	629	145
812	630	145
813	631	144
814	631	143
815	632	142
816	632	141
817	633	140
818	633	140
819	634	139
820	634	138
821	635	137
822	635	136
823	636	135
824	636	135
825	637	134
826	637	133
827	638	132
828	638	131
829	639	130
830	639	130
831	640	129
832	640	128
833	641	127
834	641	126
835	642	125
836	642	125
837	643	124
838	644	123
839	644	122
840	645	121
841	645	121
842	646	120
843	646	119
844	646	118
845	647	117
846	647	117
847	648	116
848	648	115
849	649	114
850	650	113
851	650	113
852	651	112
853	651	111
854	652	110
855	653	109
856	653	109
857	654	108
858	654	107
859	655	106
860	655	105
861	656	105
862	657	104
863	657	103
864	658	102
865	658	101
866	659	101
867	659	100
868	660	99
869	660	98
870	661	97
871	661	97
872	662	96
873	663	95
874	663	94
875	664	93
876	664	93
877	665	92
878	665	91
879	665	90
880	666	90
881	666	89
882	667	88
883	667	87
884	668	86
885	669	86
886	670	85
887	671	84
888	671	83
889	672	83
890	672	82
891	673	81
892	674	80
893	674	80
894	675	79
895	676	78
896	676	77
897	677	76
898	677	76
899	678	75
900	679	74
901	679	73
902	680	73
903	681	72
904	681	71
905	682	70
906	683	70
907	683	69
908	684	68
909	685	67
910	685	67
911	686	66
912	687	65
913	688	64
914	688	63
915	689	63
916	690	62
917	690	61
918	691	60
919	691	60
920	692	59
921	693	58
922	694	57
923	694	57
924	695	56
925	696	55
926	696	54
927	697	54
928	697	53
929	698	52
930	699	51
931	699	51
932	700	50
933	700	49
934	701	48
935	701	47
936	702	47
937	703	46
938	703	45
939	704	44
940	704	44
941	705	43
942	705	42
943	706	41
944	707	41
945	707	40
946	708	39
947	709	38
948	709	38
949	710	37
950	710	36
951	711	35
952	712	35
953	712	34
954	713	33
955	714	32
956	714	32
957	715	31
958	715	30
959	716	29
960	717	29
961	717	28
962	718	27
963	719	26
964	719	26
965	720	25
966	721	24
967	721	23
968	722	23
969	722	22
970	723	21
971	723	20
972	724	20
973	725	19
974	725	18
975	726	17
976	726	17
977	727	16
978	727	15
979	728	14
980	728	14
981	729	13
982	729	12
983	730	11
984	730	11
985	731	10
986	731	9
987	732	8
988	732	8
989	733	7
990	733	6
991	734	5
992	734	5
993	735	4
994	735	3
995	736	2
996	736	2
997	737	1
998	737	0
999	738	0
